Date,Open,High,Low,Close,Volume,Market Cap,Mean
"Feb 20, 2018",8.1,8.49,7.94,8.03,"4,60,87,500","81,00,38,000",8.14
"Feb 19, 2018",7.54,8.15,7.44,8.1,"3,78,13,100","75,37,33,000",7.8075
"Feb 18, 2018",7.84,8.09,7.13,7.54,"4,00,81,300","78,40,44,000",7.65
"Feb 17, 2018",7.88,7.96,7.63,7.84,"3,44,58,200","78,83,32,000",7.8275
"Feb 16, 2018",8,8.36,7.49,7.9,"4,41,43,700","80,00,93,000",7.9375
"Feb 15, 2018",6.42,8.07,6.38,8.07,"6,16,70,200","64,19,92,000",7.235
"Feb 14, 2018",5.59,6.44,5.58,6.42,"2,00,68,500","55,89,52,000",6.0075
"Feb 13, 2018",5.74,5.76,5.4,5.6,"1,70,30,400","57,42,98,000",5.625
"Feb 12, 2018",5.49,5.89,5.49,5.72,"2,01,67,600","54,86,02,000",5.6475
"Feb 11, 2018",5.72,5.72,5.01,5.45,"2,15,99,600","57,18,65,000",5.475
"Feb 10, 2018",6.06,6.32,5.47,5.72,"2,95,52,400","60,61,51,000",5.8925
"Feb 09, 2018",5.6,6.09,5.3,6.04,"2,43,32,800","55,97,84,000",5.7575
"Feb 08, 2018",4.92,6,4.92,5.58,"3,15,67,200","49,24,56,000",5.355
"Feb 07, 2018",5.01,5.66,4.59,4.97,"1,61,35,000","50,10,33,000",5.0575
"Feb 06, 2018",4.54,5.15,3.66,5.06,"2,02,48,500","45,38,88,000",4.6025
"Feb 05, 2018",5.71,5.95,4.36,4.54,"2,23,95,200","57,10,19,000",5.14
"Feb 04, 2018",6.64,6.75,5.57,5.74,"2,57,65,100","66,37,52,000",6.175
"Feb 03, 2018",6.21,6.85,5.74,6.63,"2,30,23,200","62,11,54,000",6.3575
"Feb 02, 2018",6.65,6.65,5.35,6.2,"2,67,26,300","66,45,36,000",6.2125
"Feb 01, 2018",7.7,7.79,6.35,6.67,"2,77,74,000","76,98,64,000",7.1275
"Jan 31, 2018",7.63,7.93,7.24,7.68,"2,75,35,700","76,27,09,000",7.62
"Jan 30, 2018",8.71,8.78,7.52,7.61,"2,90,51,000","87,09,74,000",8.155
"Jan 29, 2018",9.19,9.3,8.54,8.71,"3,35,54,900","91,87,18,000",8.935
"Jan 28, 2018",9.17,9.53,9.02,9.2,"3,45,27,300","91,66,26,000",9.23
"Jan 27, 2018",8.95,9.46,8.86,9.11,"3,95,28,900","89,49,06,000",9.095
"Jan 26, 2018",9.04,9.36,8.32,8.96,"3,47,96,200","90,39,52,000",8.92
"Jan 25, 2018",8.92,9.23,8.72,9.06,"3,83,46,500","89,19,93,000",8.9825
"Jan 24, 2018",8.2,8.94,7.97,8.81,"4,59,27,300","81,96,66,000",8.48
"Jan 23, 2018",8.28,8.57,7.73,8.2,"3,74,18,900","82,82,37,000",8.195
"Jan 22, 2018",8.38,8.65,7.59,8.3,"3,06,57,000","83,82,33,000",8.23
"Jan 21, 2018",9.65,9.72,8.06,8.27,"3,64,59,600","96,48,61,000",8.925
"Jan 20, 2018",8.88,9.82,8.88,9.6,"5,18,92,200","88,82,59,000",9.295
"Jan 19, 2018",8.51,9.38,8.21,8.78,"4,52,79,300","85,08,97,000",8.72
"Jan 18, 2018",8.48,10.05,7.95,8.6,"3,52,28,000","84,75,72,000",8.77
"Jan 17, 2018",8.36,8.83,6.68,8.09,"8,66,32,300","83,56,24,000",7.99
"Jan 16, 2018",10.83,10.92,7.08,8.39,"4,23,25,600","1,08,34,60,000",9.305
"Jan 15, 2018",11.02,11.47,10.7,10.77,"4,72,09,300","1,10,24,30,000",10.99
"Jan 14, 2018",11.85,11.86,10.5,11.09,"4,66,11,100","1,18,45,20,000",11.325
"Jan 13, 2018",11.35,12.15,11.33,11.83,"4,20,00,200","1,13,47,20,000",11.665
"Jan 12, 2018",10.78,11.76,10.46,11.34,"4,33,42,800","1,07,83,30,000",11.085
"Jan 11, 2018",12.65,12.65,9.98,10.71,"4,62,40,500","1,26,52,40,000",11.4975
"Jan 10, 2018",13.04,13.04,11.41,12.74,"6,23,48,700","1,30,38,30,000",12.5575
"Jan 09, 2018",13.53,14.11,12.55,12.99,"6,29,59,200","1,35,33,00,000",13.295
"Jan 08, 2018",12.85,13.73,11.57,13.63,"7,21,90,300","1,28,47,70,000",12.945
"Jan 07, 2018",12.87,13.53,12.27,12.95,"5,62,40,800","1,28,74,00,000",12.905
"Jan 06, 2018",12.02,13.07,11.44,12.86,"5,97,38,700","1,20,19,00,000",12.3475
"Jan 05, 2018",12.45,13.25,11.77,12.06,"6,56,68,300","1,24,51,40,000",12.3825
"Jan 04, 2018",13.06,13.1,11.87,12.54,"6,53,43,400","1,30,64,10,000",12.6425
"Jan 03, 2018",13.32,13.73,12.55,12.99,"5,38,10,900","1,33,18,20,000",13.1475
"Jan 02, 2018",12.54,13.38,12.33,13.35,"6,11,36,300","1,25,36,40,000",12.9
"Jan 01, 2018",12.63,12.7,11.77,12.57,"4,33,02,300","1,26,26,00,000",12.4175
"Dec 31, 2017",11.7,12.8,11.54,12.6,"5,01,13,900","1,16,97,80,000",12.16
"Dec 30, 2017",13.64,13.79,10.95,11.81,"4,91,73,200","1,36,36,20,000",12.5475
"Dec 29, 2017",12.87,14.03,12.44,13.64,"6,49,26,900","1,28,67,50,000",13.245
"Dec 28, 2017",13.58,13.62,11.73,12.71,"4,82,73,000","1,35,83,00,000",12.91
"Dec 27, 2017",14.32,14.43,13.18,13.58,"5,43,43,300","1,43,21,60,000",13.8775
"Dec 26, 2017",14.31,15.15,13.68,14.2,"6,55,04,500","1,43,13,40,000",14.335
"Dec 25, 2017",13.93,14.46,13.13,14.28,"6,55,45,300","1,39,34,80,000",13.95
"Dec 24, 2017",14.47,14.54,12.25,13.81,"5,92,22,600","1,44,70,00,000",13.7675
"Dec 23, 2017",12.67,15.79,12.48,14.27,"8,84,01,100","1,26,70,50,000",13.8025
"Dec 22, 2017",16.14,16.42,9.82,12.52,"7,16,99,500","1,61,39,00,000",13.725
"Dec 21, 2017",15.29,16.53,14.54,16.03,"9,08,75,600","1,52,90,20,000",15.5975
"Dec 20, 2017",16.02,16.26,13.9,15.21,"8,19,05,700","1,60,23,10,000",15.3475
"Dec 19, 2017",15.63,18.07,14.51,15.89,"11,46,41,000","1,56,33,40,000",16.025
"Dec 18, 2017",13.63,15.72,13.09,15.61,"10,23,57,000","1,36,31,60,000",14.5125
"Dec 17, 2017",13.39,14.16,13.17,13.54,"6,43,76,200","1,33,92,00,000",13.565
"Dec 16, 2017",13.56,13.73,12.81,13.4,"6,93,11,000","1,35,55,30,000",13.375
"Dec 15, 2017",13.55,14.08,11.76,13.09,"9,53,57,500","1,35,46,20,000",13.12
"Dec 14, 2017",13.56,14.02,12.43,13.64,"5,50,02,000","1,35,55,60,000",13.4125
"Dec 13, 2017",15.23,15.62,13.5,13.65,"7,59,95,500","1,52,33,80,000",14.5
"Dec 12, 2017",11.23,15.2,10.89,14.86,"10,38,48,000","1,12,28,60,000",13.045
"Dec 11, 2017",9.73,11.33,9.65,11.22,"7,41,40,500","97,28,64,000",10.4825
"Dec 10, 2017",8.76,10.46,7.6,9.76,"5,73,36,900","87,55,85,000",9.145
"Dec 09, 2017",8.41,9.87,7.86,8.72,"4,73,94,900","84,12,12,000",8.715
"Dec 08, 2017",8.71,8.73,7.43,8.4,"4,57,81,100","87,14,06,000",8.3175
"Dec 07, 2017",8.52,9.5,8.01,8.52,"6,17,51,500","85,21,36,000",8.6375
"Dec 06, 2017",7.38,8.43,6.93,8.43,"5,20,74,900","73,83,47,000",7.7925
"Dec 05, 2017",6.69,7.68,6.62,7.43,"4,08,75,800","66,87,40,000",7.105
"Dec 04, 2017",6.21,6.69,6.03,6.69,"3,04,19,300","62,05,58,000",6.405
"Dec 03, 2017",6.09,6.6,5.84,6.2,"3,30,36,700","60,94,49,000",6.1825
"Dec 02, 2017",5.79,6.43,5.75,6.11,"3,03,25,700","57,93,54,000",6.02
"Dec 01, 2017",4.84,5.8,4.61,5.8,"2,60,90,100","48,39,39,000",5.2625
"Nov 30, 2017",5.23,5.33,4.39,4.88,"2,55,49,500","52,32,39,000",4.9575
"Nov 29, 2017",5.91,6.16,4.97,5.17,"3,09,96,500","59,09,60,000",5.5525
"Nov 28, 2017",5.62,5.93,5.56,5.93,"2,62,01,500","56,23,74,000",5.76
"Nov 27, 2017",5.67,5.78,5.48,5.65,"2,50,29,600","56,71,62,000",5.645
"Nov 26, 2017",5.36,5.79,5.35,5.68,"2,56,67,300","53,59,81,000",5.545
"Nov 25, 2017",5.22,5.37,5.13,5.35,"2,05,20,600","52,15,31,000",5.2675
"Nov 24, 2017",5.19,5.27,5.03,5.23,"2,24,24,900","51,91,00,000",5.18
"Nov 23, 2017",5.29,5.34,5.18,5.19,"2,13,05,100","52,94,35,000",5.25
"Nov 22, 2017",5.2,5.57,5.16,5.29,"2,63,43,100","51,98,34,000",5.305
"Nov 21, 2017",5.26,5.28,4.99,5.19,"2,33,53,900","52,56,16,000",5.18
"Nov 20, 2017",5.13,5.42,5.06,5.27,"2,22,72,000","51,25,82,000",5.22
"Nov 19, 2017",5.28,5.47,5.02,5.12,"2,08,69,400","52,82,78,000",5.2225
"Nov 18, 2017",4.77,5.42,4.65,5.3,"2,60,20,400","47,65,45,000",5.035
"Nov 17, 2017",4.75,4.97,4.61,4.78,"1,87,77,000","47,45,92,000",4.7775
"Nov 16, 2017",5.07,5.1,4.71,4.76,"2,40,87,100","50,65,04,000",4.91
"Nov 15, 2017",5.05,5.27,4.8,5.05,"2,58,51,400","50,52,69,000",5.0425
"Nov 14, 2017",4.4,5.09,4.38,5.03,"1,93,74,900","43,96,02,000",4.725
"Nov 13, 2017",3.69,4.48,3.69,4.4,"1,24,93,200","36,93,68,000",4.065
"Nov 12, 2017",4.1,4.13,3.57,3.7,"1,22,79,900","41,02,50,000",3.875
"Nov 11, 2017",4.23,4.46,4.04,4.12,"1,23,04,600","42,28,15,000",4.2125
"Nov 10, 2017",4.92,5.03,4.09,4.24,"1,44,25,500","49,19,60,000",4.57
"Nov 09, 2017",4.51,5.22,4.47,4.91,"2,09,82,300","45,06,94,000",4.7775
"Nov 08, 2017",3.68,4.82,3.67,4.5,"2,05,40,000","36,81,85,000",4.1675
"Nov 07, 2017",3.52,3.72,3.42,3.69,"1,13,12,200","35,21,78,000",3.5875
"Nov 06, 2017",3.46,3.65,3.36,3.52,"1,22,91,000","34,57,46,000",3.4975
"Nov 05, 2017",3.61,3.62,3.39,3.45,"97,98,490","36,05,17,000",3.5175
"Nov 04, 2017",3.65,3.79,3.44,3.62,"1,16,19,500","36,52,54,000",3.625
"Nov 03, 2017",3.21,3.97,3.02,3.68,"1,40,90,800","32,05,50,000",3.47
"Nov 02, 2017",2.92,3.95,2.65,3.19,"1,49,49,200","29,20,33,000",3.1775
"Nov 01, 2017",3.23,3.23,2.67,2.89,"1,19,33,800","32,34,19,000",3.005
"Oct 31, 2017",3.47,3.5,3.17,3.24,"98,95,450","34,73,20,000",3.345
"Oct 30, 2017",3.55,3.61,3.43,3.48,"85,23,780","35,51,40,000",3.5175
"Oct 29, 2017",3.46,3.64,3.45,3.54,"90,46,840","34,58,25,000",3.5225
"Oct 28, 2017",3.54,3.6,3.45,3.46,"81,03,840","35,44,17,000",3.5125
"Oct 27, 2017",3.62,3.68,3.52,3.54,"67,14,780","36,23,11,000",3.59
"Oct 26, 2017",3.72,3.79,3.54,3.62,"83,21,870","37,17,05,000",3.6675
"Oct 25, 2017",3.76,3.77,3.48,3.7,"85,33,500","37,62,45,000",3.6775
"Oct 24, 2017",3.67,3.98,3.59,3.76,"87,03,160","36,67,74,000",3.75
"Oct 23, 2017",3.58,3.71,3.35,3.67,"86,21,370","35,80,01,000",3.5775
"Oct 22, 2017",3.58,3.66,3.47,3.58,"84,91,900","35,82,00,000",3.5725
"Oct 21, 2017",3.64,3.76,3.43,3.58,"1,06,66,600","36,44,77,000",3.6025
"Oct 20, 2017",3.89,3.97,3.63,3.66,"1,08,30,100","38,90,91,000",3.7875
"Oct 19, 2017",4.04,4.12,3.8,3.89,"88,40,030","40,40,68,000",3.9625
"Oct 18, 2017",3.93,4.1,3.66,4.04,"72,83,440","39,26,35,000",3.9325
"Oct 17, 2017",4.04,4.05,3.84,3.92,"49,54,490","40,40,05,000",3.9625
"Oct 16, 2017",3.8,4.14,3.65,4.02,"49,72,740","38,03,20,000",3.9025
"Oct 15, 2017",4.01,4.02,3.68,3.8,"43,84,340","40,10,32,000",3.8775
"Oct 14, 2017",3.98,4.09,3.81,4,"51,90,930","39,76,86,000",3.97
"Oct 13, 2017",3.69,4.03,3.59,3.97,"67,77,070","36,92,01,000",3.82
"Oct 12, 2017",4.18,4.2,3.69,3.69,"62,89,170","41,76,11,000",3.94
"Oct 11, 2017",4.11,4.41,4.08,4.18,"72,96,340","41,09,15,000",4.195
"Oct 10, 2017",4.11,4.26,3.92,4.12,"56,75,270","41,07,37,000",4.1025
"Oct 09, 2017",4.44,4.63,4.01,4.13,"66,98,160","44,39,37,000",4.3025
"Oct 08, 2017",5.01,5.04,4.44,4.44,"77,17,430","50,11,63,000",4.7325
"Oct 07, 2017",4.96,5.04,4.91,5.02,"67,60,300","49,58,16,000",4.9825
"Oct 06, 2017",4.97,5.1,4.91,4.97,"65,74,960","49,70,17,000",4.9875
"Oct 05, 2017",4.92,5.04,4.76,4.97,"68,04,000","49,17,95,000",4.9225
"Oct 04, 2017",4.74,5.08,4.71,4.91,"86,79,860","47,44,77,000",4.86
"Oct 03, 2017",4.87,5,4.67,4.73,"69,75,040","48,65,90,000",4.8175
"Oct 02, 2017",4.97,4.98,4.81,4.85,"74,22,400","49,73,44,000",4.9025
"Oct 01, 2017",5.03,5.05,4.84,4.97,"82,33,020","50,29,85,000",4.9725
"Sep 30, 2017",4.93,5.2,4.93,5.04,"74,80,680","49,31,43,000",5.025
"Sep 29, 2017",4.77,5.04,4.39,4.93,"85,15,820","47,67,43,000",4.7825
"Sep 28, 2017",5.17,5.17,4.73,4.78,"87,95,790","51,66,74,000",4.9625
"Sep 27, 2017",4.77,5.19,4.77,5.17,"1,14,47,500","47,74,61,000",4.975
"Sep 26, 2017",4.23,4.86,4.23,4.79,"77,13,420","42,28,07,000",4.5275
"Sep 25, 2017",3.97,4.3,3.92,4.23,"52,18,940","39,69,43,000",4.105
"Sep 24, 2017",3.97,3.98,3.8,3.97,"50,12,110","39,65,13,000",3.93
"Sep 23, 2017",3.76,3.99,3.71,3.97,"49,50,050","37,55,79,000",3.8575
"Sep 22, 2017",3.65,3.84,3.56,3.77,"27,23,740","36,50,50,000",3.705
"Sep 21, 2017",4.05,4.08,3.57,3.64,"29,14,710","40,54,45,000",3.835
"Sep 20, 2017",4.14,4.29,3.96,4.07,"39,10,370","41,35,10,000",4.115
"Sep 19, 2017",4.36,4.38,4,4.16,"34,03,370","43,57,01,000",4.225
"Sep 18, 2017",3.64,4.4,3.64,4.34,"40,80,300","36,37,99,000",4.005
"Sep 17, 2017",3.77,3.81,3.49,3.64,"34,06,720","37,65,69,000",3.6775
"Sep 16, 2017",3.77,3.9,3.49,3.76,"44,99,490","37,74,10,000",3.73
"Sep 15, 2017",3.12,3.94,2.8,3.78,"62,70,110","31,17,52,000",3.41
"Sep 14, 2017",3.95,4.05,3.09,3.09,"44,70,510","39,47,40,000",3.545
"Sep 13, 2017",4.36,4.36,3.75,3.95,"49,28,930","43,62,02,000",4.105
"Sep 12, 2017",4.35,4.61,4.26,4.38,"53,06,860","43,48,06,000",4.4
"Sep 11, 2017",4.44,4.57,4.16,4.35,"49,08,140","44,37,83,000",4.38
"Sep 10, 2017",4.45,4.58,3.99,4.41,"54,69,690","44,48,28,000",4.3575
"Sep 09, 2017",4.51,4.59,4.37,4.46,"54,06,880","45,10,34,000",4.4825
"Sep 08, 2017",4.99,5.03,4.28,4.5,"58,99,500","49,87,06,000",4.7
"Sep 07, 2017",5.1,5.13,4.9,4.98,"63,53,830","51,03,27,000",5.0275
"Sep 06, 2017",4.99,5.41,4.93,5.16,"60,69,650","49,92,59,000",5.1225
"Sep 05, 2017",4.68,5.1,4.32,4.98,"61,94,560","46,78,62,000",4.77
"Sep 04, 2017",5.2,5.21,4.24,4.66,"83,24,540","51,95,70,000",4.8275
"Sep 03, 2017",5.27,5.5,4.99,5.2,"51,74,780","52,68,27,000",5.24
"Sep 02, 2017",5.78,5.87,5.07,5.23,"66,08,910","57,76,88,000",5.4875
"Sep 01, 2017",5.95,6.1,5.72,5.74,"95,56,080","59,54,98,000",5.8775
"Aug 31, 2017",5.47,5.94,5.38,5.94,"94,71,090","54,68,51,000",5.6825
"Aug 30, 2017",5.44,5.49,5.13,5.48,"66,59,820","54,43,66,000",5.385
"Aug 29, 2017",5.27,5.47,5.13,5.45,"75,81,710","52,70,66,000",5.33
"Aug 28, 2017",5.22,5.41,5.02,5.26,"72,08,780","52,24,86,000",5.2275
"Aug 27, 2017",5.34,5.51,5.18,5.23,"72,12,980","53,42,42,000",5.315
"Aug 26, 2017",5.28,5.74,5.11,5.32,"91,23,230","52,82,42,000",5.3625
"Aug 25, 2017",5.02,5.46,4.94,5.27,"93,06,450","50,23,80,000",5.1725
"Aug 24, 2017",4.63,5.02,4.55,5.02,"35,37,820","46,34,03,000",4.805
"Aug 23, 2017",4.49,4.82,4.44,4.6,"29,89,630","44,90,53,000",4.5875
"Aug 22, 2017",4.38,4.74,3.81,4.46,"33,58,640","43,79,71,000",4.3475
"Aug 21, 2017",4.85,4.88,4.33,4.39,"40,64,960","48,52,18,000",4.6125
"Aug 20, 2017",4.43,4.92,4.29,4.86,"45,19,570","44,28,70,000",4.625
"Aug 19, 2017",4.3,4.45,4.1,4.43,"38,01,000","42,96,11,000",4.32
"Aug 18, 2017",4.57,4.73,4.1,4.3,"25,88,840","45,66,31,000",4.425
"Aug 17, 2017",4.81,4.95,4.46,4.58,"26,09,230","48,13,90,000",4.7
"Aug 16, 2017",4.8,4.96,4.58,4.83,"26,07,640","47,96,68,000",4.7925
"Aug 15, 2017",4.73,5.16,4.31,4.79,"51,07,560","47,30,33,000",4.7475
"Aug 14, 2017",4.83,5.04,4.54,4.72,"50,89,710","48,34,69,000",4.7825
"Aug 13, 2017",5.05,5.28,4.63,4.79,"58,23,330","50,47,05,000",4.9375
"Aug 12, 2017",5.58,5.58,4.89,5.05,"67,82,250","55,76,70,000",5.275
"Aug 11, 2017",5.6,5.78,5.13,5.54,"75,67,900","56,02,41,000",5.5125
"Aug 10, 2017",5.24,5.63,5.15,5.6,"75,01,860","52,43,75,000",5.405
"Aug 09, 2017",5.38,5.45,4.9,5.27,"49,60,110","53,82,44,000",5.25
"Aug 08, 2017",5.64,5.83,5.04,5.41,"68,67,910","56,40,66,000",5.48
"Aug 07, 2017",5.18,5.75,4.62,5.64,"77,92,050","51,82,33,000",5.2975
"Aug 06, 2017",4.32,5.37,4.29,5.21,"70,75,590","43,20,28,000",4.7975
"Aug 05, 2017",3.67,4.57,3.65,4.32,"48,31,480","36,72,28,000",4.0525
"Aug 04, 2017",3.87,4.13,3.59,3.67,"43,24,800","38,67,97,000",3.815
"Aug 03, 2017",3.54,3.96,3.46,3.84,"47,66,700","35,44,71,000",3.7
"Aug 02, 2017",3.02,3.6,2.96,3.51,"37,39,710","30,21,69,000",3.2725
"Aug 01, 2017",2.77,3.11,2.61,3.01,"32,57,400","27,73,90,000",2.875
"Jul 31, 2017",2.74,2.87,2.62,2.78,"26,51,760","27,38,12,000",2.7525
"Jul 30, 2017",2.87,2.93,2.72,2.72,"15,30,680","28,68,09,000",2.81
"Jul 29, 2017",2.98,3.06,2.69,2.87,"21,16,910","29,75,97,000",2.9
"Jul 28, 2017",2.76,3.11,2.45,3,"30,30,820","27,64,59,000",2.83
"Jul 27, 2017",2.74,2.84,2.6,2.75,"18,89,170","27,43,72,000",2.7325
"Jul 26, 2017",2.92,2.99,2.5,2.74,"30,13,790","29,16,23,000",2.7875
"Jul 25, 2017",3.52,3.56,2.76,2.91,"24,62,600","35,17,53,000",3.1875
"Jul 24, 2017",3.65,3.71,3.39,3.52,"18,13,130","36,45,82,000",3.5675
"Jul 23, 2017",3.9,3.97,3.5,3.65,"26,08,730","39,00,12,000",3.755
"Jul 22, 2017",3.24,4.17,3.23,3.9,"32,46,480","32,41,51,000",3.635
"Jul 21, 2017",3.26,3.44,3.13,3.24,"21,67,520","32,61,54,000",3.2675
"Jul 20, 2017",2.61,3.43,2.61,3.25,"21,64,540","26,09,70,000",2.975
"Jul 19, 2017",2.83,2.87,2.53,2.64,"20,96,680","28,28,47,000",2.7175
"Jul 18, 2017",2.52,2.95,2.38,2.83,"23,25,000","25,23,29,000",2.67
"Jul 17, 2017",1.97,2.52,1.94,2.52,"19,09,110","19,69,39,000",2.2375
"Jul 16, 2017",2.01,2.06,1.77,1.97,"16,77,160","20,12,11,000",1.9525
"Jul 15, 2017",2.43,2.43,1.98,2.04,"28,60,750","24,27,05,000",2.22
"Jul 14, 2017",2.89,2.89,2.33,2.43,"24,39,500","28,94,95,000",2.635
"Jul 13, 2017",3.05,3.09,2.72,2.9,"17,34,160","30,52,63,000",2.94
"Jul 12, 2017",2.59,3.05,2.42,3.05,"19,30,340","25,87,27,000",2.7775
"Jul 11, 2017",2.79,2.96,2.49,2.59,"31,52,450","27,88,27,000",2.7075
"Jul 10, 2017",3.74,3.76,2.73,2.82,"26,38,830","37,38,06,000",3.2625
"Jul 09, 2017",3.92,3.94,3.75,3.75,"12,25,380","39,21,18,000",3.84
"Jul 08, 2017",3.79,3.93,3.5,3.93,"14,12,280","37,94,03,000",3.7875
"Jul 07, 2017",4.33,4.36,3.71,3.77,"26,31,630","43,27,14,000",4.0425
"Jul 06, 2017",4.58,4.65,4.24,4.34,"29,39,230","45,77,40,000",4.4525
