Date,Open,High,Low,Close,Volume,Market Cap,Mean
"Jul 05, 2017",4.32,4.79,4.28,4.56,"57,33,020","43,18,55,000",4.4875
"Jul 04, 2017",3.79,4.49,3.75,4.32,"52,14,290","37,89,85,000",4.0875
"Jul 03, 2017",3.61,3.87,3.48,3.81,"26,25,710","36,11,16,000",3.6925
"Jul 02, 2017",3.7,3.71,3.51,3.62,"22,39,090","36,96,37,000",3.635
"Jul 01, 2017",3.57,4.08,3.53,3.7,"26,15,170","35,70,30,000",3.72
"Jun 30, 2017",3.95,3.97,3.51,3.57,"20,36,280","39,45,15,000",3.75
"Jun 29, 2017",4.24,4.28,3.9,3.91,"16,39,660","42,39,77,000",4.0825
"Jun 28, 2017",4.31,4.34,4.03,4.24,"27,72,690","43,13,91,000",4.23
"Jun 27, 2017",3.95,4.31,3.66,4.29,"24,39,380","39,51,39,000",4.0525
"Jun 26, 2017",4.64,4.65,3.53,3.83,"65,62,970","46,44,48,000",4.1625
"Jun 25, 2017",4.88,4.96,4.45,4.62,"30,48,820","48,84,43,000",4.7275
"Jun 24, 2017",5.21,5.34,4.73,4.86,"24,00,890","52,14,88,000",5.035
"Jun 23, 2017",4.91,5.36,4.81,5.21,"21,66,710","49,12,11,000",5.0725
"Jun 22, 2017",4.91,5.05,4.8,4.92,"20,58,720","49,07,81,000",4.92
"Jun 21, 2017",5.06,5.12,4.87,4.89,"25,05,130","50,61,26,000",4.985
"Jun 20, 2017",5.15,5.33,4.93,5.07,"34,40,970","51,49,43,000",5.12
"Jun 19, 2017",5.02,5.3,4.93,5.15,"32,98,260","50,22,46,000",5.1
"Jun 18, 2017",5.17,5.33,4.98,4.99,"14,59,430","51,72,99,000",5.1175
"Jun 17, 2017",5.16,5.38,5.03,5.18,"20,57,140","51,62,62,000",5.1875
"Jun 16, 2017",5.28,5.42,4.95,5.16,"19,20,540","52,78,68,000",5.2025
"Jun 15, 2017",5.09,5.36,4.34,5.28,"31,32,730","50,88,17,000",5.0175
"Jun 14, 2017",5.82,6,4.99,5.09,"23,77,380","58,22,70,000",5.475
"Jun 13, 2017",5.33,5.86,5.23,5.77,"26,66,350","53,26,27,000",5.5475
"Jun 12, 2017",6.31,6.49,4.94,5.36,"29,13,670","63,11,05,000",5.775
"Jun 11, 2017",5.67,6.4,5.63,6.32,"29,39,820","56,68,58,000",6.005
"Jun 10, 2017",6.34,7.01,5.5,5.82,"51,24,700","63,44,69,000",6.1675
"Jun 09, 2017",5.82,7,5.74,6.34,"39,63,370","58,15,50,000",6.225
"Jun 08, 2017",5.29,5.92,5.09,5.82,"29,84,740","52,85,17,000",5.53
"Jun 07, 2017",5.48,5.48,4.86,5.27,"24,48,950","54,84,27,000",5.2725
"Jun 06, 2017",5.69,5.69,4.94,5.51,"44,67,540","56,85,31,000",5.4575
"Jun 05, 2017",5.33,5.69,5.24,5.64,"30,95,220","53,34,05,000",5.475
"Jun 04, 2017",5.16,5.58,4.44,5.35,"44,47,070","51,63,57,000",5.1325
"Jun 03, 2017",4.69,6.51,4.61,5.19,"1,01,24,100","46,86,17,000",5.25
"Jun 02, 2017",3.4,4.64,3.4,4.53,"49,88,350","34,03,71,000",3.9925
"Jun 01, 2017",2.94,3.53,2.93,3.44,"32,24,130","29,40,35,000",3.21
"May 31, 2017",2.43,3.08,2.39,2.95,"22,33,740","24,27,99,000",2.7125
"May 30, 2017",2.7,2.76,2.38,2.38,"20,66,020","26,97,73,000",2.555
"May 29, 2017",2.48,2.76,2.27,2.68,"14,75,750","24,77,86,000",2.5475
"May 28, 2017",2.26,2.74,2.26,2.47,"12,73,880","22,55,88,000",2.4325
"May 27, 2017",2.49,2.61,1.74,2.25,"20,19,910","24,90,88,000",2.2725
"May 26, 2017",2.35,2.95,2.33,2.49,"19,94,070","23,51,76,000",2.53
"May 25, 2017",2.83,2.95,2.29,2.36,"22,80,980","28,29,49,000",2.6075
"May 24, 2017",2.64,3.07,2.51,2.75,"25,49,760","26,37,89,000",2.7425
"May 23, 2017",1.88,2.75,1.88,2.57,"36,40,250","18,82,12,000",2.27
"May 22, 2017",1.77,1.98,1.75,1.87,"16,96,230","17,68,18,000",1.8425
"May 21, 2017",1.64,1.79,1.64,1.77,"14,98,620","16,37,62,000",1.71
"May 20, 2017",1.57,1.65,1.49,1.64,"10,19,880","15,68,86,000",1.5875
"May 19, 2017",1.39,1.61,1.37,1.57,"14,23,940","13,90,98,000",1.485
"May 18, 2017",1.28,1.4,1.28,1.38,"9,12,823","12,84,94,000",1.335
"May 17, 2017",1.27,1.43,1.25,1.34,"13,48,780","12,67,82,000",1.3225
"May 16, 2017",1.42,1.42,1.24,1.26,"12,09,240","14,18,28,000",1.335
"May 15, 2017",1.37,1.46,1.32,1.4,"16,64,930","13,74,97,000",1.3875
"May 14, 2017",1.19,1.42,1.19,1.37,"21,76,080","11,94,76,000",1.2925
"May 13, 2017",1.11,1.21,1.07,1.19,"15,59,600","11,09,83,000",1.145
"May 12, 2017",1.22,1.26,0.799024,1.11,"10,06,640","12,15,33,000",1.097256
"May 11, 2017",1.21,1.33,1.15,1.2,"16,06,360","12,14,49,000",1.2225
"May 10, 2017",0.910802,1.36,0.904453,1.2,"28,97,830","9,10,80,200",1.09381375
"May 09, 2017",0.830627,1.11,0.815311,0.917445,"8,45,264","8,30,62,700",0.91834575
"May 08, 2017",0.800956,0.853055,0.765106,0.818904,"6,20,587","8,00,95,600",0.80950525
"May 07, 2017",0.767301,0.843241,0.752029,0.789317,"6,89,834","7,67,30,100",0.787972
"May 06, 2017",0.733379,0.815748,0.716798,0.798015,"5,26,869","7,33,37,900",0.765985
"May 05, 2017",0.718197,0.782981,0.713954,0.732555,"5,00,678","7,18,19,700",0.73692175
"May 04, 2017",0.669921,0.751036,0.66586,0.715918,"4,50,198","6,69,92,100",0.70068375
"May 03, 2017",0.622717,0.675319,0.599816,0.669789,"4,43,313","6,22,71,700",0.64191025
"May 02, 2017",0.597314,0.6223,0.566792,0.6223,"3,19,906","5,97,31,400",0.6021765
"May 01, 2017",0.599764,0.630785,0.581609,0.597523,"3,63,535","5,99,76,400",0.60242025
"Apr 30, 2017",0.584291,0.61952,0.577786,0.593739,"2,65,313","5,84,29,100",0.593834
"Apr 29, 2017",0.602079,0.624092,0.572405,0.58611,"3,34,335","6,02,07,900",0.5961715
"Apr 28, 2017",0.559614,0.600954,0.529378,0.600954,"3,77,319","5,59,61,400",0.572725
"Apr 27, 2017",0.558109,0.571005,0.526808,0.559958,"3,50,409","5,58,10,900",0.55397
"Apr 26, 2017",0.549625,0.579819,0.545577,0.557545,"4,07,189","5,49,62,500",0.5581415
"Apr 25, 2017",0.562252,0.577594,0.530378,0.549486,"4,84,929","5,62,25,200",0.5549275
"Apr 24, 2017",0.563522,0.61486,0.541515,0.562138,"6,81,177","5,63,52,200",0.57050875
"Apr 23, 2017",0.473141,0.559936,0.473141,0.559936,"4,79,973","4,73,14,100",0.5165385
"Apr 22, 2017",0.460812,0.489511,0.456272,0.478201,"1,95,745","4,60,81,200",0.471199
"Apr 21, 2017",0.461387,0.471075,0.444341,0.4605,"1,80,213","4,61,38,700",0.45932575
"Apr 20, 2017",0.457924,0.478858,0.439249,0.457231,"3,02,686","4,57,92,400",0.4583155
"Apr 19, 2017",0.431306,0.4588,0.421073,0.457649,"3,79,471","4,31,30,600",0.442207
"Apr 18, 2017",0.445136,0.46271,0.427708,0.431094,"2,57,694","4,45,13,600",0.441662
"Apr 17, 2017",0.432989,0.569558,0.418365,0.444683,"3,13,608","4,32,98,900",0.46639875
"Apr 16, 2017",0.426076,0.43918,0.41877,0.432685,"96,846","4,26,07,600",0.42917775
"Apr 15, 2017",0.429279,0.45149,0.415093,0.425766,"2,11,117","4,29,27,900",0.430407
"Apr 14, 2017",0.437399,0.439311,0.414465,0.429333,"1,31,218","4,37,39,900",0.430127
"Apr 13, 2017",0.419051,0.437475,0.407009,0.437049,"2,00,220","4,19,05,100",0.425146
"Apr 12, 2017",0.447296,0.456914,0.41595,0.418725,"3,73,385","4,47,29,600",0.43472125
"Apr 11, 2017",0.414604,0.451126,0.413837,0.447008,"2,66,946","4,14,60,400",0.43164375
"Apr 10, 2017",0.392784,0.427879,0.382493,0.414832,"2,59,204","3,92,78,400",0.404497
"Apr 09, 2017",0.380948,0.402589,0.380195,0.392766,"1,90,894","3,80,94,800",0.3891245
"Apr 08, 2017",0.385098,0.392065,0.378961,0.380812,"1,42,979","3,85,09,800",0.384234
"Apr 07, 2017",0.399457,0.400531,0.385907,0.38624,"3,05,879","3,99,45,700",0.39303375
"Apr 06, 2017",0.417807,0.417807,0.39249,0.400497,"2,60,516","4,17,80,700",0.40715025
"Apr 05, 2017",0.370886,0.417769,0.364375,0.417318,"3,79,711","3,70,88,600",0.392587
"Apr 04, 2017",0.383605,0.385438,0.362827,0.370456,"2,04,891","3,83,60,500",0.3755815
"Apr 03, 2017",0.343736,0.386078,0.343736,0.383308,"2,79,890","3,43,73,600",0.3642145
"Apr 02, 2017",0.350045,0.370202,0.344632,0.344632,"3,51,514","3,50,04,500",0.35237775
"Apr 01, 2017",0.376644,0.380867,0.347324,0.350208,"3,12,547","3,76,64,400",0.36376075
"Mar 31, 2017",0.381456,0.393676,0.360378,0.376973,"2,74,899","3,81,45,600",0.37812075
"Mar 30, 2017",0.402779,0.409678,0.361227,0.381375,"3,46,511","4,02,77,900",0.38876475
"Mar 29, 2017",0.374042,0.403952,0.361859,0.401914,"2,97,157","3,74,04,200",0.38544175
"Mar 28, 2017",0.358403,0.376971,0.338538,0.374437,"2,29,631","3,58,40,300",0.36208725
"Mar 27, 2017",0.322498,0.388574,0.319586,0.361338,"2,88,109","3,22,49,800",0.347999
"Mar 26, 2017",0.296388,0.331441,0.293033,0.318849,"2,30,424","2,96,38,800",0.30992775
"Mar 25, 2017",0.280876,0.302105,0.274906,0.301237,"2,70,956","2,80,87,600",0.289781
"Mar 24, 2017",0.272689,0.280473,0.256621,0.280473,"2,63,578","2,72,68,900",0.272564
"Mar 23, 2017",0.275336,0.278885,0.265831,0.27272,"1,44,537","2,75,33,600",0.273193
"Mar 22, 2017",0.290401,0.293072,0.266216,0.272987,"1,61,794","2,90,40,100",0.280669
"Mar 21, 2017",0.283693,0.294162,0.278371,0.290301,"1,69,660","2,83,69,300",0.28663175
"Mar 20, 2017",0.283642,0.289737,0.262839,0.284629,"1,57,842","2,83,64,200",0.28021175
"Mar 19, 2017",0.263923,0.29801,0.249029,0.278302,"1,84,119","2,63,92,300",0.272316
"Mar 18, 2017",0.267754,0.293936,0.261564,0.261998,"2,30,859","2,67,75,400",0.271313
"Mar 17, 2017",0.310492,0.312802,0.267556,0.268144,"2,12,021","3,10,49,200",0.2897485
"Mar 16, 2017",0.301281,0.31802,0.282742,0.310488,"2,36,331","3,01,28,100",0.30313275
"Mar 15, 2017",0.25536,0.315697,0.253191,0.304406,"3,99,122","2,55,36,000",0.2821635
"Mar 14, 2017",0.271487,0.288021,0.252472,0.253599,"2,09,764","2,71,48,700",0.26639475
"Mar 13, 2017",0.257629,0.291214,0.252272,0.2724,"6,91,705","2,57,62,900",0.26837875
"Mar 12, 2017",0.218868,0.27365,0.218868,0.256818,"10,56,330","2,18,86,800",0.242051
"Mar 11, 2017",0.19919,0.219794,0.19826,0.219194,"1,69,005","1,99,19,000",0.2091095
"Mar 10, 2017",0.205773,0.216642,0.188422,0.199242,"1,89,922","2,05,77,300",0.20251975
"Mar 09, 2017",0.195629,0.213851,0.193981,0.205576,"2,39,611","1,95,62,900",0.20225925
"Mar 08, 2017",0.214018,0.214783,0.195051,0.195051,"1,99,352","2,14,01,800",0.20472575
"Mar 07, 2017",0.238997,0.24684,0.213932,0.214041,"2,49,683","2,38,99,700",0.2284525
"Mar 06, 2017",0.2274,0.254325,0.221468,0.239479,"3,16,545","2,27,40,000",0.235668
"Mar 05, 2017",0.195634,0.240424,0.195244,0.22879,"1,04,482","1,95,63,400",0.215023
"Mar 04, 2017",0.202559,0.207228,0.194263,0.195779,"35,096","2,02,55,900",0.19995725
"Mar 03, 2017",0.188894,0.205388,0.187257,0.202294,"54,215","1,88,89,400",0.19595825
"Mar 02, 2017",0.19598,0.196723,0.184484,0.188478,"1,21,697","1,95,98,000",0.19141625
"Mar 01, 2017",0.195773,0.204338,0.187515,0.196167,"76,347","1,95,77,300",0.19594825
"Feb 28, 2017",0.222308,0.223652,0.186401,0.195859,"1,80,411","2,22,30,800",0.207055
"Feb 27, 2017",0.215505,0.224083,0.21423,0.221919,"56,478","2,15,50,500",0.21893425
"Feb 26, 2017",0.214944,0.225557,0.211723,0.215897,"57,827","2,14,94,400",0.21703025
"Feb 25, 2017",0.220641,0.226877,0.213987,0.214795,"78,333","2,20,64,100",0.219075
"Feb 24, 2017",0.219205,0.227527,0.209458,0.221182,"63,823","2,19,20,500",0.219343
"Feb 23, 2017",0.225702,0.227335,0.217967,0.221672,"57,350","2,25,70,200",0.223169
"Feb 22, 2017",0.219185,0.230045,0.215918,0.225359,"45,672","2,19,18,500",0.22262675
"Feb 21, 2017",0.246123,0.249467,0.216913,0.220769,"91,137","2,46,12,300",0.233318
"Feb 20, 2017",0.241112,0.246662,0.229058,0.246662,"59,416","2,41,11,200",0.2408735
"Feb 19, 2017",0.245001,0.248385,0.218668,0.240916,"90,623","2,45,00,100",0.2382425
"Feb 18, 2017",0.25302,0.255236,0.240745,0.241144,"50,274","2,53,02,000",0.24753625
"Feb 17, 2017",0.24964,0.256706,0.245884,0.252515,"50,195","2,49,64,000",0.25118625
"Feb 16, 2017",0.244863,0.253635,0.240507,0.247579,"60,036","2,44,86,300",0.246646
"Feb 15, 2017",0.242867,0.267794,0.239555,0.244826,"75,001","2,42,86,700",0.2487605
"Feb 14, 2017",0.24728,0.292378,0.235926,0.242459,"1,55,975","2,47,28,000",0.25451075
"Feb 13, 2017",0.249963,0.255616,0.244111,0.247048,"16,161","2,49,96,300",0.2491845
"Feb 12, 2017",0.242385,0.255339,0.237445,0.250045,"32,411","2,42,38,500",0.2463035
"Feb 11, 2017",0.236772,0.255465,0.235074,0.242829,"48,287","2,36,77,200",0.242535
"Feb 10, 2017",0.248457,0.248457,0.228538,0.236728,"29,023","2,48,45,700",0.240545
"Feb 09, 2017",0.264961,0.275651,0.226939,0.248226,"42,759","2,64,96,100",0.25394425
"Feb 08, 2017",0.256042,0.271628,0.251599,0.264578,"25,869","2,56,04,200",0.26096175
"Feb 07, 2017",0.264975,0.272827,0.245773,0.255401,"41,996","2,64,97,500",0.259744
"Feb 06, 2017",0.224744,0.268761,0.224695,0.264725,"99,127","2,24,74,400",0.24573125
"Feb 05, 2017",0.221326,0.229594,0.210982,0.224531,"49,044","2,21,32,600",0.22160825
"Feb 04, 2017",0.229471,0.27844,0.216717,0.220949,"58,343","2,29,47,100",0.23639425
"Feb 03, 2017",0.211934,0.238302,0.208672,0.229165,"1,15,689","2,11,93,400",0.22201825
"Feb 02, 2017",0.230837,0.252398,0.20988,0.211941,"32,076","2,30,83,700",0.226264
"Feb 01, 2017",0.225868,0.242263,0.225868,0.234411,"24,365","2,25,86,800",0.2321025
"Jan 31, 2017",0.23227,0.239479,0.215932,0.225899,"33,927","2,32,27,000",0.228395
"Jan 30, 2017",0.239089,0.241631,0.23217,0.232355,"35,015","2,39,08,900",0.23631125
"Jan 29, 2017",0.244771,0.245076,0.235614,0.239095,"53,622","2,44,77,100",0.241139
"Jan 28, 2017",0.236543,0.245049,0.236543,0.244768,"18,724","2,36,54,300",0.24072575
"Jan 27, 2017",0.236286,0.242014,0.235795,0.236538,"36,451","2,36,28,600",0.23765825
"Jan 26, 2017",0.234656,0.243566,0.231989,0.239054,"40,554","2,34,65,600",0.23731625
"Jan 25, 2017",0.233714,0.239238,0.229818,0.234391,"22,286","2,33,71,400",0.23429025
"Jan 24, 2017",0.241708,0.244825,0.233464,0.233617,"22,123","2,41,70,800",0.2384035
"Jan 23, 2017",0.249808,0.252383,0.236861,0.240485,"37,598","2,49,80,800",0.24488425
"Jan 22, 2017",0.241583,0.256182,0.237679,0.249543,"21,406","2,41,58,300",0.24624675
"Jan 21, 2017",0.234779,0.249237,0.234673,0.248517,"23,460","2,34,77,900",0.2418015
"Jan 20, 2017",0.235298,0.243083,0.234281,0.234781,"7,215","2,35,29,800",0.23686075
"Jan 19, 2017",0.252644,0.257332,0.225879,0.235389,"33,177","2,52,64,400",0.242811
"Jan 18, 2017",0.245127,0.256496,0.225539,0.251703,"34,180","2,45,12,700",0.24471625
"Jan 17, 2017",0.236775,0.248973,0.229462,0.244976,"36,356","2,36,77,500",0.2400465
"Jan 16, 2017",0.237278,0.268876,0.226471,0.235443,"57,903","2,37,27,800",0.242017
"Jan 15, 2017",0.232277,0.266309,0.219905,0.237287,"42,740","2,32,27,700",0.2389445
"Jan 14, 2017",0.218795,0.232582,0.211031,0.23236,"33,042","2,18,79,500",0.223692
"Jan 13, 2017",0.205282,0.219983,0.193755,0.21854,"14,030","2,05,28,200",0.20939
"Jan 12, 2017",0.201159,0.213527,0.190886,0.205409,"13,289","2,01,15,900",0.20274525
"Jan 11, 2017",0.224888,0.227626,0.188188,0.201445,"29,956","2,24,88,800",0.21053675
"Jan 10, 2017",0.218333,0.226693,0.213599,0.224858,"14,961","2,18,33,300",0.22087075
"Jan 09, 2017",0.21377,0.218672,0.204933,0.218432,"29,743","2,13,77,000",0.21395175
"Jan 08, 2017",0.217584,0.225252,0.206544,0.213541,"18,438","2,17,58,400",0.21573025
"Jan 07, 2017",0.212612,0.226794,0.193454,0.21758,"42,203","2,12,61,200",0.21261
"Jan 06, 2017",0.233647,0.25229,0.185458,0.209126,"62,838","2,33,64,700",0.22013025
"Jan 05, 2017",0.241558,0.267572,0.202394,0.233087,"28,182","2,41,55,800",0.23615275
"Jan 04, 2017",0.239891,0.258459,0.227535,0.241312,"75,184","2,39,89,100",0.24179925
"Jan 03, 2017",0.232669,0.247829,0.219481,0.23993,"28,997","2,32,66,900",0.23497725
"Jan 02, 2017",0.221429,0.240444,0.213599,0.232679,"37,158","2,21,42,900",0.22703775
"Jan 01, 2017",0.250866,0.252416,0.216586,0.221322,"35,423","2,50,86,600",0.2352975
"Dec 31, 2016",0.229221,0.255988,0.225286,0.250915,"48,047","2,29,22,100",0.2403525
"Dec 30, 2016",0.209097,0.234272,0.198459,0.229198,"26,185","2,09,09,700",0.2177565
"Dec 29, 2016",0.184368,0.213055,0.183166,0.209107,"49,410","1,84,36,800",0.197424
"Dec 28, 2016",0.187757,0.201053,0.172862,0.184335,"52,386","1,87,75,700",0.18650175
"Dec 27, 2016",0.203464,0.204119,0.183441,0.18765,"54,308","2,03,46,400",0.1946685
"Dec 26, 2016",0.206292,0.20965,0.190706,0.203346,"29,712","2,06,29,200",0.2024985
"Dec 25, 2016",0.185444,0.209727,0.185142,0.203149,"26,826","1,85,44,400",0.1958655
"Dec 24, 2016",0.195754,0.201315,0.184017,0.185382,"32,473","1,95,75,400",0.191617
"Dec 23, 2016",0.192078,0.204874,0.189696,0.195658,"45,692","1,92,07,800",0.1955765
"Dec 22, 2016",0.194848,0.202327,0.170037,0.192144,"73,752","1,94,84,800",0.189839
"Dec 21, 2016",0.212543,0.212543,0.166089,0.194936,"1,36,469","2,12,54,300",0.19652775
"Dec 20, 2016",0.217354,0.223238,0.202694,0.215132,"70,993","2,17,35,400",0.2146045
"Dec 19, 2016",0.228585,0.232416,0.216721,0.217514,"39,801","2,28,58,500",0.223809
"Dec 18, 2016",0.239889,0.247294,0.217304,0.228503,"21,916","2,39,88,900",0.2332475
"Dec 17, 2016",0.244466,0.245191,0.229827,0.239883,"18,214","2,44,46,600",0.23984175
"Dec 16, 2016",0.221172,0.25122,0.221172,0.244364,"31,752","2,21,17,200",0.234482
